Exception occurred at address 02283615
Exception code C0000005: Access Violation
Process PID=8432  Image: C:\_GIT_\RobertArtigas\RYB\examples\NameAttributes\Working\NameAttributes.exe
Thread 2  Handle=0000045C  TID=188

Exception parameters:
00000000
00000070

EAX=00000000    EBX=00000001    ECX=023A3CF0    EDX=00440000
ESI=00648218    EDI=051EFDBF    EBP=051EFE10    ESP=051EFD5C
EIP=02283615    FLG=00010246

Call Stack:
02283615  ClaRUN.dll:00023615
0040E0FF  NameAttributes002.clw:100 - THISWINDOW.INIT
0040AE27  ABWINDOW.CLW:941 - WINDOWMANAGER.RUN
0040DE00  NameAttributes002.clw:132 - THISWINDOW.RUN
0040E47C  NameAttributes002.clw:57 - NAMEATTRIBUTESSIMPLE
0233033F  ClaRUN.dll:000D033F
0232FE29  ClaRUN.dll:000CFE29
77207A9E
77207A6E

Clarion modules:
02260000  11.00:13505 C:\_GIT_\RobertArtigas\RYB\examples\NameAttributes\Working\ClaRUN.dll
00570000  11.00:13505 C:\_GIT_\RobertArtigas\RYB\examples\NameAttributes\Working\ClaASC.dll
00400000  11.00:13505 C:\_GIT_\RobertArtigas\RYB\examples\NameAttributes\Working\NameAttributes.exe

Thread stack:
051EFD50: 00 00 44 00  F0 3C 3A 02  08 36 28 02  BF FD 1E 05 
051EFD60: 00 00 00 00  10 FE 1E 05  7C FD 1E 05  18 82 64 00 
051EFD70: 00 00 44 00  16 00 44 00  BF FD 1E 05  10 CF 2E 02 
051EFD80: 01 00 00 00  BF FD 1E 05  50 24 00 08  6C 3C 00 08 
051EFD90: 00 00 00 00  0F 2B 28 02  CC FF 1E 05  B4 FE 1E 05 
051EFDA0: 10 FE 1E 05  B8 FD 1E 05  16 00 44 00  74 23 45 00 
051EFDB0: 00 00 00 00  18 82 64 00  B4 FE 1E 16  00 44 00 64 
051EFDC0: 47 3A 02 00  00 00 00 00  01 00 00 00  50 24 00 08 
051EFDD0: 6C 3C 00 08  0C CB 40 00  CC FF 1E 05  B4 FE 1E 05 
051EFDE0: 74 23 45 00  38 18 64 00  F7 03 00 00  00 00 00 00 
051EFDF0: 70 69 64 00  78 06 00 00  C7 6B 64 00  18 82 64 00 
051EFE00: 74 23 45 00  38 18 64 00  F7 03 00 00  E8 3D 64 00 
051EFE10: 44 FE 1E 05  FF E0 40 00  29 FE 32 02  10 00 00 00 
051EFE20: B4 FE 1E 05  C0 28 45 00  90 99 44 00  E0 84 6E 00 
051EFE30: E4 84 6E 00  DC 84 6E 00  48 6C 64 00  44 FE 1E 05 
051EFE40: B4 FE 1E 05  54 FE 1E 05  27 AE 40 00  0E 00 00 00 
051EFE50: 48 6C 64 00  74 FE 1E 05  00 DE 40 00  00 00 00 00 
051EFE60: C0 28 45 00  47 3A 02 00  48 6C 64 00  74 FE 1E 05 
051EFE70: B4 FE 1E 05  B4 FE 1E 05  7C E4 40 00  00 00 00 00 
051EFE80: 1C FF 1E 05  1C FF 1E 05  48 6C 64 00  E0 84 6E 00 
051EFE90: CC 06 45 00  E0 27 00 08  08 3C 64 00  38 18 64 00 
051EFEA0: E8 3D 64 00  F8 1C 64 00  70 69 64 00  D8 4D 64 00 
051EFEB0: B4 FE 1E 05  D0 FE 1E 05  3F 03 33 02  98 9D 3A 02 
051EFEC0: 6A B0 38 02  1C FF 1E 05  AC F8 1E 05  FC F8 1E 05 
051EFED0: 80 FF 1E 05  29 FE 32 02  CC FF 1E 05  CC FF 1E 05 
051EFEE0: 80 B0 38 02  1C FF 1E 05  1C FF 1E 05  1C 00 33 02 
051EFEF0: 8C 00 52 02  29 FE 32 02  1C FF 1E 05  1C 00 33 02 
051EFF00: 58 FF 1E 05  80 FF 1E 05  1C FF 1E 05  8C 00 52 02 
051EFF10: 00 00 00 00  FC 1C 19 77  8C 00 52 02  98 9D 3A 02 
051EFF20: C8 FE 1E 05  04 00 00 00  18 9E 3A 02  8C 00 52 02 
051EFF30: F4 E2 39 02  08 E3 39 02  24 E3 39 02  18 E3 39 02 
051EFF40: 40 E3 39 02  34 E3 39 02  00 00 00 00  A8 00 33 02 
051EFF50: 1C 00 33 02  8C 00 52 02  00 00 00 00  14 B0 00 00 
051EFF60: 00 00 00 00  00 00 00 00  F4 02 09 01  34 03 00 00 
051EFF70: 16 02 00 00  29 FA 0A 75  8C 00 52 02  10 FA 0A 75 
051EFF80: DC FF 1E 05  9E 7A 20 77  8C 00 52 02  2E 07 C3 90 
051EFF90: 00 00 00 00  00 00 00 00  8C 00 52 02  00 00 00 00 
051EFFA0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
051EFFB0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
051EFFC0: 00 00 00 00  8C FF 1E 05  00 00 00 00  E4 FF 1E 05 
051EFFD0: 40 AD 21 77  F2 34 F7 E2  00 00 00 00  EC FF 1E 05 
051EFFE0: 6E 7A 20 77  FF FF FF FF  A3 8B 22 77  00 00 00 00 
051EFFF0: 00 00 00 00  1C 00 33 02  8C 00 52 02  00 00 00 00 
